0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.5.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/user119/sample-master/internal/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user119/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 3ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 13ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 4ms
23 verbose logfile /home/user119/.npm/_logs/2022-03-01T18_27_15_766Z-debug-0.log
24 timing npm:load:logFile Completed in 4ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 23ms
28 timing arborist:ctor Completed in 0ms
29 timing idealTree:init Completed in 246ms
30 timing idealTree:userRequests Completed in 0ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 0ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 254ms
36 timing arborist:ctor Completed in 0ms
37 timing reify:loadTrees Completed in 419ms
38 timing reify:diffTrees Completed in 7ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 5ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
43 silly audit   '@babel/code-frame': [ '7.5.5' ],
43 silly audit   '@babel/generator': [ '7.5.5' ],
43 silly audit   '@babel/helper-function-name': [ '7.1.0' ],
43 silly audit   '@babel/helper-get-function-arity': [ '7.0.0' ],
43 silly audit   '@babel/helper-split-export-declaration': [ '7.4.4' ],
43 silly audit   '@babel/highlight': [ '7.5.0' ],
43 silly audit   '@babel/parser': [ '7.5.5' ],
43 silly audit   '@babel/template': [ '7.4.4' ],
43 silly audit   '@babel/traverse': [ '7.5.5' ],
43 silly audit   debug: [ '4.1.1', '2.6.9', '3.2.6' ],
43 silly audit   ms: [ '2.1.2', '2.1.1', '2.0.0' ],
43 silly audit   '@babel/types': [ '7.5.5' ],
43 silly audit   accepts: [ '1.3.7' ],
43 silly audit   'ansi-colors': [ '3.2.3' ],
43 silly audit   'ansi-regex': [ '3.0.0', '4.1.0', '2.1.1' ],
43 silly audit   'ansi-styles': [ '3.2.1' ],
43 silly audit   anymatch: [ '3.1.1' ],
43 silly audit   'append-transform': [ '1.0.0' ],
43 silly audit   archy: [ '1.0.0' ],
43 silly audit   argparse: [ '1.0.10' ],
43 silly audit   'array-flatten': [ '1.1.1' ],
43 silly audit   'assertion-error': [ '1.1.0' ],
43 silly audit   asynckit: [ '0.4.0' ],
43 silly audit   'balanced-match': [ '1.0.0' ],
43 silly audit   'binary-extensions': [ '2.0.0' ],
43 silly audit   'body-parser': [ '1.19.0' ],
43 silly audit   'brace-expansion': [ '1.1.11' ],
43 silly audit   braces: [ '3.0.2' ],
43 silly audit   'browser-stdout': [ '1.3.1' ],
43 silly audit   bytes: [ '3.1.0' ],
43 silly audit   'caching-transform': [ '3.0.2' ],
43 silly audit   camelcase: [ '5.3.1' ],
43 silly audit   chai: [ '4.2.0' ],
43 silly audit   chalk: [ '2.4.2' ],
43 silly audit   'supports-color': [ '5.5.0', '6.1.0', '6.0.0' ],
43 silly audit   'check-error': [ '1.0.2' ],
43 silly audit   chokidar: [ '3.3.0' ],
43 silly audit   cliui: [ '4.1.0', '5.0.0' ],
43 silly audit   'code-point-at': [ '1.1.0' ],
43 silly audit   'color-convert': [ '1.9.3' ],
43 silly audit   'color-name': [ '1.1.3' ],
43 silly audit   'combined-stream': [ '1.0.8' ],
43 silly audit   commondir: [ '1.0.1' ],
